Electricity_kWh,Generator_Diesel_L,Water_Consumption_kL,Waste_Generated_kg,College_Bus_Distance_km,Sewage_Generated_kL,Temperature_C,Holiday,Scope1_Emissions,Scope2_Emissions,Scope3_Emissions,Total_Emissions
27937.39,96.56,1122.69,718.76,182.79,1126.89,39.9,No,409.03,19883.04,1365.64,21657.71
19987.57,68.69,943.81,503.63,132.26,816.25,35.0,Yes,292.81,14225.15,956.9,15474.86
28324.19,97.61,1307.78,627.23,188.38,1103.1,35.3,No,416.43999999999994,20158.33,1191.74,21766.51
29366.68,87.7,1249.45,590.65,185.42,1060.72,24.5,No,387.46,20900.27,1122.23,22409.96
27406.26,87.8,1154.41,643.98,192.96,1138.31,30.1,No,393.91,19505.04,1223.56,21122.51
29095.37,96.98,1216.99,718.94,165.71,1103.96,25.5,No,396.12,20707.17,1365.99,22469.28
28810.47,96.49,1317.91,608.06,191.11,1067.16,23.0,No,415.67999999999995,20504.41,1155.31,22075.4
29390.97,92.24,1248.86,720.78,171.68,1143.06,25.2,No,388.32,20917.55,1369.48,22675.35
20636.71,67.11,821.1,509.5,130.75,830.96,31.3,Yes,287.33,14687.15,968.05,15942.53
29382.2,93.65,1138.88,702.47,173.01,1184.98,27.3,No,393.19,20911.31,1334.69,22639.19
27955.93,99.28,1219.19,592.35,193.83,1171.48,38.2,No,425.4,19896.24,1125.46,21447.1
27313.02,101.9,1150.12,616.11,172.44,1063.8,35.7,No,414.84,19438.68,1170.61,21024.13
28564.96,91.35,1176.51,708.79,173.33,1145.0,39.5,No,387.29999999999995,20329.68,1346.7,22063.68
28465.84,99.79,1102.26,635.39,178.89,1095.76,25.1,No,414.49,20259.14,1207.24,21880.87
28074.9,91.51,1298.55,648.23,170.72,1011.07,34.5,No,385.58000000000004,19980.91,1231.64,21598.13
20014.48,73.64,779.44,489.73,125.53,779.38,37.2,Yes,300.55,14244.31,930.49,15475.35
27911.97,98.04,1221.92,705.22,165.03,1075.7,31.4,No,398.4,19864.95,1339.92,21603.27
28779.22,96.7,1152.97,698.74,170.17,1186.51,31.8,No,399.04,20482.17,1327.61,22208.82
28515.47,90.51,1087.0,700.08,171.75,1014.05,34.1,No,383.75,20294.46,1330.15,22008.36
28537.29,98.65,1157.17,602.92,185.92,1068.19,30.7,No,417.21000000000004,20309.99,1145.55,21872.75
28470.19,94.17,1312.07,712.83,162.24,1079.37,33.2,No,385.74,20262.23,1354.38,22002.35
29160.86,94.42,1300.87,722.57,166.79,1084.12,25.1,No,390.15,20753.78,1372.88,22516.81
20123.49,63.4,882.1,446.06,116.81,822.16,38.1,Yes,265.93,14321.89,847.51,15435.33
28656.92,101.33,1206.68,711.03,173.27,1030.54,37.0,No,413.99,20395.13,1350.96,22160.08
27738.8,96.39,1174.33,625.81,180.62,1043.0,27.3,No,406.79999999999995,19741.7,1189.04,21337.54
29193.95,99.27,1158.46,607.9,194.16,1127.12,33.7,No,425.64,20777.33,1155.01,22357.98
28895.1,93.87,1231.18,634.99,191.69,1001.52,36.7,No,409.14,20564.64,1206.48,22180.26
28676.1,93.31,1288.48,725.67,192.62,1025.67,27.4,No,408.4,20408.78,1378.77,22195.95
28120.1,91.96,1137.23,674.19,164.03,1030.37,30.4,No,381.28,20013.08,1280.96,21675.32
19598.21,68.81,802.93,448.4,134.93,757.72,31.1,Yes,295.32,13948.05,851.96,15095.33
27262.42,100.0,1209.52,651.46,193.12,1067.52,32.4,No,426.74,19402.66,1237.77,21067.17
29049.13,89.45,1200.22,701.01,166.42,1109.76,20.5,No,376.53,20674.27,1331.92,22382.72
30229.07,90.38,1105.03,695.33,171.62,1115.07,24.0,No,383.28999999999996,21514.03,1321.13,23218.45
29730.3,95.52,1145.73,620.19,173.93,1177.07,18.5,No,398.96000000000004,21159.05,1178.36,22736.37
28107.6,94.92,1285.63,698.14,166.1,1180.78,23.7,No,390.91999999999996,20004.18,1326.47,21721.57
28817.79,92.46,1120.28,600.3,190.02,1180.33,30.9,No,403.99,20509.62,1140.57,22054.18
20337.31,70.57,878.55,506.69,139.57,799.85,30.7,Yes,303.86,14474.06,962.71,15740.63
28162.73,93.08,1131.79,624.75,173.31,1022.32,21.4,No,391.90999999999997,20043.41,1187.02,21622.34
30236.92,90.64,1194.56,611.48,190.54,1056.09,22.3,No,399.53999999999996,21519.62,1161.81,23080.97
30293.43,96.41,1108.91,688.6,193.97,1135.97,25.3,No,417.82,21559.83,1308.34,23285.99
29805.41,94.01,1270.42,664.89,176.39,1187.87,20.7,No,396.94,21212.51,1263.29,22872.74
28054.79,98.24,1095.02,656.68,178.52,997.79,18.5,No,410.02,19966.59,1247.69,21624.3
28376.24,100.41,1319.12,608.85,183.47,1017.03,21.9,No,419.91,20195.37,1156.82,21772.1
21254.28,72.43,879.53,518.16,125.72,837.84,26.2,Yes,297.45000000000005,15126.67,984.5,16408.62
28032.84,102.34,1148.37,691.45,177.34,1065.43,30.1,No,420.03999999999996,19950.97,1313.76,21684.77
29138.51,97.65,1180.88,663.85,187.45,1111.18,25.3,No,415.78,20737.88,1261.32,22414.98
28933.09,97.34,1134.17,673.07,184.35,1079.18,25.4,No,412.40999999999997,20591.68,1278.83,22282.92
30290.01,90.9,1302.98,697.22,167.72,1070.15,36.7,No,381.48,21557.4,1324.72,23263.6
28563.12,101.55,1253.97,599.45,185.95,1009.03,38.2,No,425.0,20328.37,1138.95,21892.32
29526.69,95.43,1081.74,668.5,181.11,1086.63,24.7,No,404.62,21014.15,1270.15,22688.92
21453.42,73.26,841.37,519.14,126.96,842.48,21.3,Yes,300.7,15268.4,986.37,16555.47
29258.29,90.23,1117.63,603.04,174.09,993.66,31.3,No,384.91999999999996,20823.12,1145.78,22353.82
28080.0,92.28,1130.53,678.04,170.71,995.27,21.6,No,387.63,19984.54,1288.28,21660.45
28901.1,93.22,1295.31,711.04,166.91,1025.13,34.3,No,387.03,20568.91,1350.98,22306.92
28733.72,95.23,1306.57,594.82,169.9,1130.56,23.4,No,394.88,20449.79,1130.16,21974.83
28679.52,99.57,1145.71,633.76,162.78,1055.78,34.0,No,400.66,20411.21,1204.14,22016.01
29090.2,91.75,1153.07,676.53,182.86,1126.79,28.6,No,396.2,20703.5,1285.41,22385.11
21336.98,73.01,872.99,493.6,136.13,808.87,36.7,Yes,307.57,15185.53,937.84,16430.94
28440.75,89.51,1283.6,656.89,163.25,993.97,18.3,No,374.08,20241.28,1248.09,21863.45
29758.47,90.31,1253.39,714.92,190.17,1184.46,19.9,No,398.35,21179.1,1358.35,22935.8
29537.7,87.89,1240.05,683.46,162.27,1107.25,29.8,No,368.94,21021.98,1298.57,22689.49
28984.97,87.64,1105.49,606.44,178.99,1071.16,24.4,No,382.01,20628.6,1152.24,22162.85
28450.66,93.41,1166.34,666.61,177.02,1005.95,22.7,No,395.85,20248.33,1266.56,21910.74
28171.56,87.9,1297.63,589.01,164.12,1136.5,22.0,No,370.48,20049.7,1119.12,21539.3
21216.7,72.48,784.29,474.71,132.58,722.97,37.9,Yes,303.23,15099.93,901.95,16305.11
28532.69,92.17,1183.87,625.59,168.97,1047.48,31.4,No,385.90999999999997,20306.72,1188.62,21881.25
29339.45,93.15,1272.1,668.18,162.59,1155.59,18.8,No,383.28999999999996,20880.89,1269.54,22533.72
28131.6,99.56,1276.29,663.02,176.78,1096.93,36.4,No,412.13,20021.26,1259.74,21693.13
28985.21,88.85,1135.28,714.11,164.52,1043.92,20.1,No,373.36,20628.77,1356.81,22358.94
29275.15,95.49,1120.87,597.8,191.54,1082.72,20.5,No,413.36,20835.12,1135.82,22384.3
28459.16,96.65,1211.93,668.32,176.96,1045.49,33.3,No,404.48,20254.38,1269.81,21928.67
20300.79,64.95,923.2,468.38,123.76,832.07,28.5,Yes,275.8,14448.07,889.92,15613.79
29916.48,93.35,1193.37,707.5,182.9,1145.42,37.9,No,400.52,21291.56,1344.25,23036.33
29396.53,88.13,1243.88,686.55,178.58,1038.09,21.0,No,382.98,20921.51,1304.44,22608.93
29112.99,94.82,1098.61,608.08,162.68,1006.72,30.1,No,387.84000000000003,20719.71,1155.35,22262.9
29167.72,92.52,1159.85,727.77,187.31,1018.17,32.8,No,401.91999999999996,20758.67,1382.76,22543.35
28311.81,101.48,1270.42,643.23,182.45,1040.97,30.3,No,421.94000000000005,20149.52,1222.14,21793.6
28746.32,87.99,1088.94,707.02,167.68,1066.26,36.6,No,373.64,20458.76,1343.34,22175.74
21234.9,65.21,808.22,499.33,132.79,800.45,20.5,Yes,283.90999999999997,15112.88,948.73,16345.52
29604.52,97.03,1094.38,726.08,176.76,1132.85,25.9,No,405.34000000000003,21069.54,1379.55,22854.43
29149.94,97.4,1238.32,712.97,167.44,1076.67,36.4,No,398.66999999999996,20746.01,1354.64,22499.32
29147.91,97.19,1313.54,675.58,184.77,1155.55,23.2,No,412.35,20744.57,1283.6,22440.52
28642.02,91.1,1212.13,599.15,184.46,1095.57,28.4,No,395.78,20384.53,1138.38,21918.69
28682.3,101.31,1286.34,717.7,182.82,1127.79,23.2,No,421.78999999999996,20413.19,1363.63,22198.61
29630.43,90.87,1180.75,627.55,163.02,1035.01,23.1,No,377.53,21087.98,1192.34,22657.85
20757.67,71.8,818.53,492.46,132.1,731.1,33.8,Yes,301.01,14773.23,935.67,16009.91
29496.61,88.98,1296.22,686.78,179.75,1071.6,26.3,No,386.22,20992.74,1304.88,22683.84
28189.74,90.72,1142.46,640.28,175.58,1162.94,23.2,No,387.46000000000004,20062.64,1216.53,21666.63
28108.58,96.42,1135.01,648.21,183.74,1032.65,30.8,No,409.44000000000005,20004.88,1231.6,21645.92
29590.29,88.33,1264.37,626.37,177.0,1104.85,29.0,No,382.21000000000004,21059.41,1190.1,22631.72
28647.87,95.5,1123.71,651.99,174.92,1104.86,18.1,No,399.72,20388.69,1238.78,22027.19
30292.78,87.75,1224.88,680.03,189.8,1060.74,30.6,No,391.19,21559.37,1292.06,23242.62
19176.42,64.27,799.03,506.79,131.44,853.06,18.4,Yes,280.28000000000003,13647.86,962.9,14891.04
27525.27,95.11,1315.92,642.62,177.36,1177.6,34.5,No,400.67999999999995,19589.73,1220.98,21211.39
27634.84,101.48,1200.81,672.48,192.99,1056.88,30.3,No,430.61,19667.72,1277.71,21376.04
27749.16,94.68,1181.17,677.51,186.99,1135.82,38.6,No,407.45000000000005,19749.08,1287.27,21443.8
27311.82,91.08,1157.61,592.42,164.67,1151.97,28.5,No,379.45000000000005,19437.82,1125.6,20942.87
26303.82,100.75,1288.46,619.92,171.87,999.47,22.6,No,411.28999999999996,18720.43,1177.85,20309.57
26529.97,96.54,1234.21,674.77,163.73,1063.72,32.5,No,393.32000000000005,18881.38,1282.06,20556.76
19584.68,63.17,856.54,492.55,127.03,732.39,30.4,Yes,273.72,13938.42,935.85,15147.99
26727.26,94.13,1241.47,613.78,188.87,1007.35,28.7,No,407.52,19021.79,1166.18,20595.49
27213.91,92.6,1269.32,715.69,165.51,1094.04,39.9,No,384.22,19368.14,1359.81,21112.17
26017.16,100.32,1251.25,619.93,173.25,1046.32,33.9,No,411.27,18516.41,1177.87,20105.55
26092.99,93.11,1084.04,708.6,185.03,1132.78,36.6,No,401.62,18570.38,1346.34,20318.34
27645.95,91.05,1169.28,643.73,184.57,1073.68,33.5,No,395.73,19675.62,1223.09,21294.44
26062.82,94.55,1280.41,722.5,166.94,1121.31,29.6,No,390.61,18548.91,1372.75,20312.27
18768.6,73.43,894.75,422.99,139.48,759.08,36.2,Yes,311.44,13357.61,803.68,14472.73
27834.89,91.79,1094.22,695.95,177.13,1009.42,27.3,No,391.6,19810.09,1322.31,21524.0
27736.68,102.14,1122.73,665.33,173.69,1024.04,32.4,No,416.51,19740.2,1264.13,21420.84
26405.7,94.45,1257.56,704.63,189.83,1100.43,32.0,No,409.16999999999996,18792.94,1338.8,20540.91
27927.26,97.97,1200.49,698.85,174.67,1186.2,21.5,No,406.14,19875.83,1327.82,21609.79
26494.55,89.62,1308.24,704.73,173.54,1040.54,20.1,No,382.83000000000004,18856.17,1338.99,20577.99
27427.54,89.85,1130.54,722.3,191.52,1124.27,24.5,No,398.23,19520.18,1372.37,21290.78
19759.02,67.19,928.65,449.58,119.69,731.26,27.3,Yes,278.46,14062.49,854.2,15195.15
26716.87,98.62,1315.28,602.6,176.33,996.19,19.8,No,409.24,19014.4,1144.94,20568.58
27681.61,91.4,1209.17,631.03,193.65,1112.36,29.0,No,404.13,19701.0,1198.96,21304.09
26358.39,95.39,1199.4,699.44,185.63,1120.71,20.6,No,408.24,18759.27,1328.94,20496.45
25972.56,89.02,1259.07,601.93,173.88,1006.09,29.7,No,381.5,18484.67,1143.67,20009.84
26854.44,98.71,1318.54,631.12,178.27,1027.68,32.1,No,411.08000000000004,19112.3,1199.13,20722.51
27416.77,97.09,1151.66,685.42,164.99,1130.91,31.9,No,395.82,19512.52,1302.3,21210.64
19895.45,68.48,919.87,505.43,117.41,728.22,30.2,Yes,280.04,14159.59,960.32,15399.95
27008.79,97.01,1168.59,662.29,172.37,1184.3,28.7,No,401.68,19222.16,1258.35,20882.19
28896.09,100.97,1251.89,634.54,172.06,1118.74,18.2,No,412.03000000000003,20565.35,1205.63,22183.01
27601.16,102.05,1098.29,665.57,182.29,1089.18,36.6,No,423.33000000000004,19643.75,1264.58,21331.66
28249.02,99.95,1095.34,625.26,175.16,1001.35,33.7,No,411.85,20104.83,1187.99,21704.67
27791.29,89.19,1139.15,593.91,164.33,1086.78,35.4,No,374.11,19779.06,1128.43,21281.6
28149.26,91.84,1303.13,614.85,173.26,1113.84,32.1,No,388.54999999999995,20033.83,1168.21,21590.59
20040.93,68.51,944.93,435.14,125.86,778.2,26.5,Yes,287.07,14263.13,826.77,15376.97
29460.01,87.57,1103.68,678.78,167.86,1115.73,27.4,No,372.66999999999996,20966.69,1289.68,22629.04
27918.25,97.98,1174.86,660.53,188.22,1066.51,35.6,No,417.30999999999995,19869.42,1255.01,21541.74
27239.14,93.53,1127.68,719.8,184.88,1063.87,27.3,No,402.63,19386.1,1367.62,21156.35
29145.03,96.34,1313.03,599.21,169.14,1168.81,23.4,No,397.22,20742.52,1138.5,22278.24
28956.53,92.64,1203.92,726.31,179.03,1165.06,34.8,No,395.44,20608.36,1379.99,22383.79
29302.09,99.98,1174.61,713.06,190.45,1144.1,20.9,No,424.5,20854.3,1354.81,22633.61
20344.2,67.8,856.46,445.57,117.29,804.52,36.0,Yes,278.11,14478.97,846.58,15603.66
29218.27,94.9,1107.66,605.93,175.77,1055.98,35.6,No,398.81,20794.64,1151.27,22344.72
27345.35,98.74,1161.42,703.03,193.27,1044.44,22.6,No,423.49,19461.69,1335.76,21220.94
27898.45,101.07,1230.46,667.9,168.72,1184.19,20.4,No,409.56,19855.33,1269.01,21533.9
28707.62,99.45,1100.97,703.31,168.74,1012.78,31.2,No,405.22999999999996,20431.21,1336.29,22172.73
28780.12,100.05,1097.09,595.02,164.68,1022.55,20.8,No,403.5,20482.81,1130.54,22016.85
27356.71,99.25,1108.6,711.8,184.86,1091.78,18.9,No,417.94,19469.77,1352.42,21240.13
20241.31,68.07,910.01,491.42,122.45,719.1,23.9,Yes,283.08000000000004,14405.74,933.7,15622.52
27619.84,89.92,1106.21,595.69,179.89,1018.36,19.6,No,388.86,19657.04,1131.81,21177.71
27616.55,93.76,1287.75,621.23,166.6,1169.8,39.9,No,388.23,19654.7,1180.34,21223.27
29048.57,100.74,1302.23,618.2,184.58,995.16,19.0,No,421.70000000000005,20673.87,1174.58,22270.15
28353.24,100.27,1166.8,624.56,162.79,1151.49,22.0,No,402.53000000000003,20179.0,1186.66,21768.19
28661.6,94.09,1260.95,608.66,180.26,992.37,39.2,No,400.33,20398.46,1156.45,21955.24
28876.71,94.61,1303.16,634.7,193.19,1064.57,22.6,No,412.35,20551.55,1205.93,22169.83
19710.94,67.19,828.85,505.58,128.32,790.04,35.7,Yes,285.55,14028.28,960.6,15274.43
27805.87,101.38,1130.95,706.9,175.37,1155.61,39.4,No,415.85,19789.44,1343.11,21548.4
28710.67,91.71,1284.71,721.66,189.62,1073.72,37.9,No,401.65,20433.38,1371.15,22206.18
28190.97,92.99,1252.79,661.44,181.78,1064.59,38.0,No,398.63,20063.51,1256.74,21718.88
27518.07,98.1,1172.88,723.07,192.56,1123.11,39.8,No,421.19000000000005,19584.61,1373.83,21379.63
28756.88,93.02,1290.15,723.08,188.54,1157.21,26.0,No,404.27,20466.27,1373.85,22244.39
27596.99,89.99,1221.08,670.19,166.48,1044.98,21.8,No,378.02,19640.78,1273.36,21292.16
20495.57,67.71,925.85,474.58,127.98,714.8,29.5,Yes,286.66,14586.7,901.7,15775.06
28191.99,101.67,1105.23,614.0,163.63,1041.65,28.2,No,406.98,20064.24,1166.6,21637.82
28223.51,91.51,1159.34,628.51,169.78,1020.67,33.0,No,384.81,20086.67,1194.17,21665.65
27265.79,95.52,1149.41,585.54,176.81,1109.95,25.3,No,401.33000000000004,19405.06,1112.53,20918.92
29300.45,96.79,1238.23,596.48,164.35,1081.79,23.5,No,394.5,20853.13,1133.31,22380.94
27286.29,99.73,1185.09,710.66,166.79,1138.51,37.8,No,404.38,19419.65,1350.25,21174.28
28243.05,89.64,1100.74,669.2,184.27,1015.12,33.9,No,391.71000000000004,20100.58,1271.48,21763.77
21098.98,70.91,822.37,491.93,117.0,817.82,23.0,Yes,286.21,15016.14,934.67,16237.02
27715.88,95.8,1302.8,663.89,174.21,997.43,19.9,No,399.94,19725.39,1261.39,21386.72
28606.3,101.07,1151.61,616.39,168.97,999.1,21.1,No,409.76,20359.1,1171.14,21940.0
28143.25,100.57,1307.87,674.14,190.99,1182.07,39.4,No,426.52,20029.55,1280.87,21736.94
27969.07,91.18,1164.53,597.53,189.97,1073.77,32.9,No,400.52,19905.59,1135.31,21441.42
28812.73,96.15,1106.67,652.89,193.09,1005.05,31.1,No,416.4,20506.02,1240.49,22162.91
29171.89,100.08,1209.47,702.14,183.5,1093.23,28.0,No,419.04999999999995,20761.63,1334.07,22514.75
20094.14,71.49,805.4,430.15,130.36,839.28,21.6,Yes,298.75,14301.0,817.28,15417.03
28020.93,95.64,1117.56,615.81,172.62,1071.78,39.0,No,398.21,19942.5,1170.04,21510.75
28443.23,99.57,1162.68,722.82,165.51,1101.41,21.1,No,402.90000000000003,20243.05,1373.36,22019.31
29077.14,96.01,1178.15,651.44,185.38,1034.66,27.3,No,409.69,20694.2,1237.74,22341.63
27828.93,88.61,1176.62,591.92,163.24,1110.38,20.3,No,371.65,19805.85,1124.65,21302.15
27737.95,100.61,1200.35,664.11,184.0,1027.29,36.8,No,420.88,19741.1,1261.81,21423.79
28873.27,93.92,1295.81,686.27,192.71,1176.9,30.6,No,410.12,20549.11,1303.91,22263.14
20085.36,70.53,865.8,517.64,127.99,784.47,28.6,Yes,294.23,14294.75,983.52,15572.5
27995.63,95.41,1156.95,646.28,182.2,1119.1,22.2,No,405.47,19924.49,1227.93,21557.89
27474.38,94.77,1138.12,604.89,169.86,1141.69,29.3,No,393.6,19553.52,1149.29,21096.41
28405.53,100.27,1105.47,655.51,163.63,1176.02,29.5,No,403.22,20216.22,1245.47,21864.91
